MeasureName,Period,Actual,Goal,Division,Reporting Period,Format,Measure Order, MeasureLabel
Quality ,11/2017-10/2018,61.8,75,CHI,,Number,4,percentile
Quality ,11/2017-10/2018,60.3,75,Arkansas,,Number,4,percentile
Quality ,11/2017-10/2018,62.4,75,Fargo ,,Number,4,percentile
Quality ,11/2017-10/2018,68.4,75,Kentucky,,Number,4,percentile
Quality ,11/2017-10/2018,62.2,75,Nebraska,,Number,4,percentile
Quality ,11/2017-10/2018,36.6,75,Ohio Trinity,,Number,4,percentile
Quality ,11/2017-10/2018,57.1,75,Pacific Northwest,,Number,4,percentile
Quality ,11/2017-10/2018,58.2,75,Tennessee,,Number,4,percentile
Quality ,11/2017-10/2018,62.7,75,Texas,,Number,4,percentile
Patient Experience,11/2017-10/2018,39.0,75,CHI,,Number,5
Patient Experience,11/2017-10/2018,27.3,75,Arkansas,,Number,5
Patient Experience,11/2017-10/2018,57.8,75,Fargo ,,Number,5
Patient Experience,11/2017-10/2018,47.7,75,Kentucky,,Number,5
Patient Experience,11/2017-10/2018,42.2,75,Nebraska,,Number,5
Patient Experience,11/2017-10/2018,38.5,75,Ohio Trinity,,Number,5
Patient Experience,11/2017-10/2018,29.1,75,Pacific Northwest,,Number,5
Patient Experience,11/2017-10/2018,68.8,75,Tennessee,,Number,5
Patient Experience,11/2017-10/2018,43.6,75,Texas,,Number,5
Safety,11/2017-10/2018,60.9,75,CHI,,Number,6,percentile
Safety,11/2017-10/2018,63.3,75,Arkansas,,Number,6,percentile
Safety,11/2017-10/2018,72.0,75,Fargo ,,Number,6,percentile
Safety,11/2017-10/2018,44.9,75,Kentucky,,Number,6,percentile
Safety,11/2017-10/2018,61.9,75,Nebraska,,Number,6,percentile
Safety,11/2017-10/2018,48.4,75,Ohio Trinity,,Number,6,percentile
Safety,11/2017-10/2018,65.5,75,Pacific Northwest,,Number,6,percentile
Safety,11/2017-10/2018,29.1,75,Tennessee,,Number,6,percentile
Safety,11/2017-10/2018,65.1,75,Texas,,Number,6,percentile
Growth,FY19 YTD December,0.9,2.0,CHI,,Percent,7,of NPSR
Growth,FY19 YTD December,4.2,6.4,Arkansas,,Percent,7,of NPSR
Growth,FY19 YTD December,-3.8,3.7,Fargo ,,Percent,7,of NPSR
Growth,FY19 YTD December,-6.0,-2.0,Kentucky,,Percent,7,of NPSR
Growth,FY19 YTD December,-0.8,3.3,Nebraska,,Percent,7,of NPSR
Growth,FY19 YTD December,3.6,4.1,Pacific Northwest,,Percent,7,of NPSR
Growth,FY19 YTD December,5.9,2.5,Tennessee,,Percent,7,of NPSR
Growth,FY19 YTD December,11.0,6.7,Texas,,Percent,7,of NPSR
Transformation,FY19,TBD,TBD,CHI,,Number,8,TBD
Transformation,FY19,TBD,TBD,Arkansas,,Number,8,TBD
Transformation,FY19,TBD,TBD,Fargo ,,Number,8,TBD
Transformation,FY19,TBD,TBD,Kentucky,,Number,8,TBD
Transformation,FY19,TBD,TBD,Nebraska,,Number,8,TBD
Transformation,FY19,TBD,TBD,Ohio Trinity,,Number,8,TBD
Transformation,FY19,TBD,TBD,Pacific Northwest,,Number,8,TBD
Transformation,FY19,TBD,TBD,Tennessee,,Number,8,TBD
Transformation,FY19,TBD,TBD,Texas,,Number,8,TBD
Operating EBIDA,FY19 YTD December,6.4,8.0,CHI,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,-4.3,2.5,Arkansas,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,5.2,10.3,Fargo ,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,9.2,8.8,Kentucky,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,7.9,10.7,Nebraska,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,9.1,11.3,Pacific Northwest,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,8.6,10.4,Tennessee,,Percent,9,of Gross Revenue
Operating EBIDA,FY19 YTD December,6.7,7.5,Texas,,Percent,9,of Gross Revenue
